Name/Client,Industry,Date Uploaded,Portal Demo Link,Onedrive Demo Link,Script File,Solution,Use Case Explained,,Client Problem,Instalily AI Capabilities,Benefit to Client,Portal Demo Link,Demo link 
Audi V2,Automotive,7/8/2025,Audi Demo V2,Audi Demo V2,Copy of Audi Research/Script,,,,,,,Audi Demo V2,https://player.vimeo.com/video/1099742943?badge=0&amp;autopause=0&amp;player_id=0&amp;app_id=58479
ICP,Business (General),7/7/2025,ICP Demo,ICP Demo,icp,,,,"Navigate multiple sources of information, take hours to analyze data of products, losing time","Lily field service agent for industry specific jobs helps customers find products, availability in stores (shares information with Territory Manager), shares tutorial, and refers customers to correct product with instructions",Simplifies shopping experience for contractors and customers ,ICP Demo,https://portal.instalily.ai/demo/c2ce75e0-3051-4309-9ee1-bab976f233fe
Audi,Automotive,7/3/2025,Audi demo,Audi demo,Audi Research/Script,,,,,,,Audi demo,https://portal.instalily.ai/demo/6aa8e69e-cc6b-4880-a23e-7d6c71b85dce
Bain Capital Insurance,Financial Services,7/3/2025,The Mutual Group Demo,The Mutual Group Demo,Bain Capital Insurance / The Mutual Group,,,,,,,The Mutual Group Demo,https://portal.instalily.ai/demo/5528b1ed-82c5-4a9a-ae58-aff041b1b3e4
AEA,Financial Services,7/2/2025,Nations Roof Demo,Nations Roof Demo,AEA Research and Script,,,,,,,Nations Roof Demo,https://portal.instalily.ai/demo/f12bd416-301f-4b9f-b30a-a82ef44400f4
Auto and General Demo,Business (General),7/2/2025,Auto and General Demo,Auto and General Demo,Auto & General Demo,,,,,,,Auto and General Demo,https://portal.instalily.ai/demo/bf114f34-96e9-43d1-b494-f471510cfabc
The Mutal Group,Business (General),7/2/2025,The Mutual Group Demo,The Mutual Group Demo,Bain Capital Insurance / The Mutual Group,,,,"Losing time navigating information on client and product patterns across multiple platforms, resulting in reduced guest engagement and missed chances to personalize offers, increase sales, and retain customers",,,The Mutual Group Demo,https://portal.instalily.ai/demo/7f2f36a9-5d32-44a4-b833-245e90cb7c18
TricorBraun Demo,Shipping & logistics,7/2/2025,TricorBraun Demo,TricorBraun,Tricorbraun,,,,"Losing time navigating information on client and product patterns across multiple platforms, resulting in reduced guest engagement and missed chances to personalize offers, increase sales, and retain customers",,,TricorBraun Demo,https://portal.instalily.ai/demo/d7b5ee53-0255-4a6f-bf9e-6ce24293c0fb
ARCO Demo,Construction,7/1/2025,ARCO Demo,ARCO Demo,ARCO Demo Script,,,,"Relying in hand-drawn drawings and manual processes to ensure sketches meet SOP compliance, prone to human error ",Hand-drawn sketches are digitalized and reviewed to ensure it meets SOP requirements,Ensure compliance and increasing communication,ARCO Demo,https://portal.instalily.ai/demo/70ee7f4b-99ec-414e-993b-66397ecd150c
Parts Source B,Parts Procurement,7/1/2025,PartsSource B,PartsSource B,,,,,"Representatives spent hours searching catalogs, verifying compliances, checking stocks, and gathering documents, little time for upselling and relationship building","Lily analyzes inputted data and suggests products that fits the customer's need, ensures compliances with standards, inventory availability, and ways to enhance the use of the product","Build client relationship, increase order value, and streamline shopping process",PartsSource B,https://portal.instalily.ai/demo/70ee7f4b-99ec-414e-993b-66397ecd150c
Parts Source A,Parts Procurement,7/1/2025,PartsSource A,PartsSource A,,,,,"Representatives spent hours searching catalogs, verifying compliances, checking stocks, and gathering documents, little time for upselling and relationship building","Lily analyzes inputted data and suggests products that fits the customer's need, ensures compliances with standards, inventory availability, and ways to enhance the use of the product","Build client relationship, increase order value, and streamline shopping process",PartsSource A,https://portal.instalily.ai/demo/d7b5ee53-0255-4a6f-bf9e-6ce24293c0fb
DSV,Shipping & logistics,7/1/2025,DVS Demo,DSV Demo,DSV,,,,"Manages multiple data sources to find product information, resulting lost time, more errors, downtime, and risks customer trust","Lily retrieves data, helps with decision-making, uses supply chain industry knowledge, centralizes information across systems, providing instant insights about available parts, repair histories, and technical diagrams","Facilitates first-time repairs, reduces erros, and provides more accurate solutions, boosting the firm's reputation for strong customer service",DVS Demo,https://portal.instalily.ai/demo/bc58c5db-9f00-4990-ad00-326448a6643b
Henry Schein Procurement V3,Procurement,6/27/2025,Henry Schein v3,Henry Schein v3,Henry Schein Demo Script,,,,"Manages multiple data sources to find product information, resulting lost time, more errors, downtime, and risks customer trust","Lily retrieves data, helps with decision-making, uses supply chain industry knowledge, centralizes information across systems, providing instant insights about available parts, repair histories, and technical diagrams","Facilitates first-time repairs, reduces erros, and provides more accurate solutions, boosting the firm's reputation for strong customer service",Henry Schein v3,https://portal.instalily.ai/demo/a378efaa-70bf-445c-922e-230e3c61dda4
Keensight Capital/Unither,Healthcare,6/27/2025,Unither Demo,Unither Demo,Unither Pharmaceuticals Research/Script,,,,"Manages multiple data sources to find product information, resulting lost time, more errors, downtime, and risks customer trust","Lily retrieves data, helps with decision-making, uses supply chain industry knowledge, centralizes information across systems, providing instant insights about available parts, repair histories, and technical diagrams","Facilitates first-time repairs, reduces erros, and provides more accurate solutions, boosting the firm's reputation for strong customer service",Unither Demo,https://portal.instalily.ai/demo/2ad4bc2b-5b41-4139-b19a-302d3368ace0
Petco Demo V3,Consumer Goods,6/26/2025,Petco Demo V3,Petco Demo V3,petco script/research,,,,"Sourcing managers have to look across several tools, working on time-intensive work","Centralize information into one CLM tool that evaluates risk, ensures compliance, drafts contracts based on pre-approved templates, allows for editing, facilitates sharing with other teammembers, and makes sures that the contract is approved on both sides of the agreement","Managers can focus on strategic initatives, since contracts are now created and approved more efficiently",Petco Demo V3,https://portal.instalily.ai/demo/62abf1ff-5f03-4da0-9d46-c3d2d4c20a57
Petco Demo v2,Procurement,6/26/2025,Petco Demo v2,Petco Demo v2,petco script/research,,,,"Sourcing managers have to look across several tools, working on time-intensive work","Centralize information into one CLM tool that evaluates risk, ensures compliance, drafts contracts based on pre-approved templates, allows for editing, facilitates sharing with other teammembers, and makes sures that the contract is approved on both sides of the agreement","Managers can focus on strategic initatives, since contracts are now created and approved more efficiently",Petco Demo v2,https://portal.instalily.ai/demo/6aba4949-68b4-4aa6-b4bf-ed34b92c5af6
Henry Schein (Procurement),Procurement,6/26/2025,Henry Schein (Procurement),Henry Schein (Procurement),Henry Schein Demo Script,,,,"Solving a problem requires looking at several sites, caluclating manually, and determing the right amount of a product, which is inefficient and results in errors","Lily generates customer ingishts based on past purchased products, customer trends, matching with client needs, provides instructions, and utilizes user engagement with platform for future insights ","Lily helps customers find the right product, quantity, and streamline the shopping experience, helping CAMO increase customer satisfaction",Henry Schein (Procurement),https://portal.instalily.ai/demo/31cebacc-76b7-466e-a2c0-a677ebb013e7
Henry Schein,Healthcare,6/25/2025,Henry Schein Demo,Henry Schein Demo,Henry Schein Demo Script,,,,Managers often have a difficult time finding the correct product and managing recurring orders,,,Henry Schein Demo,https://portal.instalily.ai/demo/2d49aaa3-bf83-4962-b425-a43e1c0fd2a4
Petco Demo v1,Procurement,6/25/2025,Petco Demo v1,Petco Demo v1,petco script/research,,,,Search bar does not fully grasp everything that customers need to purchase,"Lily tracks customer quick actions,  matches customer to the perfect part recommends quantity needed for purchase, and provides a tutorial","Enhances customer purchase, increases customer shopping experience, helps find the right parts, and raises revenue",Petco Demo v1,https://portal.instalily.ai/demo/288c6d5e-9f88-4b2c-8abf-0d34cde1ee88
United Rentals Demo,Rental,6/25/2025,United Rentals,United Rentals,United Rentals Demo,,,,Customer needs to determine the problem and what parts are missing to repair the issue,"By uploading the information and pictures about the problem on the platorm, Lily analyzes it and determine what parts are missing; manages delivery and sends the invoice to the client","Reslts in faster repairs, lower costs, and greater efficiency",United Rentals,https://portal.instalily.ai/demo/c6fe29fd-4475-4e54-ab39-1da39dcf1f8c
Western Union,Financial Services,6/25/2025,Western Union Demo,Western Union Demo,western union,,,,"Customers usually need to email support, wait days for a response, and find information across multiple departments","Lily identifies the client, finds their order history, links with inventory management systems, determine availability, and provides delivery information; Lily also links with service desks to resolve any issues",Resolves needs faster and provides proactive support,Western Union Demo,https://portal.instalily.ai/demo/063c9352-78ff-466c-9e40-0fc6b02d4e51
Kichler Lighting 2,Procurement,6/24/2025,Kichler Lighting Demo v2,Kichler Lighting Demo v2,Kichler Lighting Demo (2),,,,Customer has a specific need that cannot only be found by simply searching up,"Lily recalls information about the logged in buyer, analyzes past purchasing trends, provide information, and find up-sell opportunities ","Fast, reliable service, helping client find products that match their needs",Kichler Lighting Demo v2,https://portal.instalily.ai/demo/0680749e-60ed-4708-b09a-c30ffd8d8490
John Hardy,Retail,6/24/2025,John Hardy Clienteling Agent Demo,John Hardy Clienteling Agent Demo,Script Clienteling Agent Demo,,,,"Client must navigate multiple platforms and tools to find information, order products, and document purchases","Lily centralizes information, understands client needs and background, suggests bundles that resolve clients' problem, deliver to preferred hospital location, and prepares an invoice","Leverages the firm's expertise, facilitates the shopping experience, streamlines purchases, and increases the customer experience",John Hardy Clienteling Agent Demo,https://portal.instalily.ai/demo/a80dd961-125c-49a4-9956-f8f5cad6ad3c
Ryson International,Consumer Goods,6/20/2025,Ryson International Demo,Ryson International Demo,Ryson International Demo,,,,"Managers are often overwhelmed managing inventory, prioritizing tasks, and determining sales opportunities","Personalized dashboard highlights the customer's immeadiate needs, prioritizes tasks, automates messages, the sales agent identifies revenue opportunities, and recommend ordering certain products based on inputted data ",Helps dealerships remain competitive by identifying most important tasks and sales opportunities to make the firms more profitable,Ryson International Demo,https://portal.instalily.ai/demo/b4bd0f6d-b7f3-40e6-adcd-52f55cd33c3a
Four Seasons Produce,Supply & Distribution,6/19/2025,Four Seasons Produce Demo,Four Seasons Produce Demo,Four Seasons Produce Demo,,,,Customers seek assistance for products tailored to their needs,"Lily understands words and acronyms, analyzes inputs, provides personalized results, suggests products that matches the client's needs and are available, examines pros and cons of products, and offers customers packages ","Allows contractors to find effiicient toolkits, streamlines shopping, and drives sales",Four Seasons Produce Demo,https://portal.instalily.ai/demo/e66329a0-710c-44f0-b309-e8b342bfc7b2
ThermoFisher Scientific,Supply & Distribution,6/19/2025,ThermoFisher Scientific Demo,ThermoFisher Scientific Demo,ThermoFisher Scientific,,,,Customers must look through multiple sources to determine the equipment they need to complete projects,"Lily analyzes information from blogs, Google, and qualified sources to provide customers with suggestions for the equipment need to undergo their project, offers best practice guides, checks for availaility, and enhances rental experiences","Lily searches for information and anticipates client needs, making the shopping experience more efficient and seamless",ThermoFisher Scientific Demo,https://portal.instalily.ai/demo/a83a3d75-59c1-4460-a499-0dd3e23286be
Cassioli,Industrial Manufacturing,6/19/2025,Cassioli,Cassioli Demo,Cassioli Demo Script,,,,Managers have to find information across multiple platforms and manually document information about the repair,"Lily identifies the needed parts, finds real-time supplier data, and gathers client specific details","Reduces time on each repair order, allowing managers to lower errors and operational costs",Cassioli,https://portal.instalily.ai/demo/e4809bc5-60c8-4873-a716-7e459a7f60c6
ITW  2,Industrial Manufacturing,6/19/2025,ITW Demo V2,ITW Demo V2,ITW B2B Sales AI Agents Demo,,,,"Members have a difficult time remaining engaged and following their plans, which has health implications","Lily monitors patient progress, crafting personalized messages, and tips to help patients maintain healthy lifestyles ","Streamlines the platform use and increases the user experience, helping keep members engaged",ITW Demo V2,https://portal.instalily.ai/demo/8c0a8095-87b9-4039-a82d-8add54aaf07b
Nissan 2,Industrial Manufacturing,6/19/2025,Nissan 2 Demo,Nissan 2 Demo,Nissan Demo Script,,,,"Managers have to look for insights across many platforms and spreadsheets, potentially missing warning signals of stock-outs and other problems that lead to downtime","Lily examines data, provides insights, highlights early warning signs, and gives information that is tailored to the managers' needs; chat window allows managers to retrieve quick information and draft messages","Agents monitor, analyze, and automate workflows so that managers can help maintain relationships with suppliers ",Nissan 2 Demo,https://portal.instalily.ai/demo/7321510c-65e7-420f-9b66-a57576a9b128
Apex Tool Group,Supply & Distribution,6/18/2025,Apex Tool Group,Apex Tool Group,Apex Tool Group Demo Script,,,,Customers are seeking to complete a project but are unsure if they have all necessary materials,"Smart search agent understands the question, creates a list of materials needed for the job, ranks product preferences, and see how products are used in previous jobs ",Lily helps customers find the right products needed for their project and streamlines shopping experience,Apex Tool Group,https://portal.instalily.ai/demo/8c0a8095-87b9-4039-a82d-8add54aaf07b%2Csince%3D%2540lastPublished%2Cinspect%3Dsanity%252Fstructure%252Fhistory
Dairy Industries,Consumer Goods,6/18/2025,Dairy Industries Demo,Dairy Industries Demo,Dairy Industries Demo,,,,"Customers use human representatives to resolve customer issues with products, spending time gathering tedious information","Lily helps automate tasks, such as collecting information about the customer, sending follow-up information, and creating a ticket",Faster resolution for customers and reduces the workload for customer service representatives,Dairy Industries Demo,https://portal.instalily.ai/demo/ef887ecb-5283-48ba-871c-4ac9874055e8
Frontline Road Safety Group Demo,Construction,6/18/2025,Frontline Road Safety Group Demo,Frontline Road Safety Group Demo,Frontline Road Safety Group Demo Script,,,,Production Managers who navigate the website have a hard time finding the products that fit their needs ,"Lily understands the production managers' needs, provides a recommendation on how to fix the problem (based on client history), and upsells/upgrades by suggesting a solution that will make their systems more efficient","The Virtual Service agent uses AI and data to provide recommendations, navigate technical requirements, and meet the needs of production managers",Frontline Road Safety Group Demo,https://portal.instalily.ai/demo/a86f77bc-e0b5-412c-81f6-9d611ade65ef
Aggreko,Supply & Distribution,6/17/2025,Aggreko Demo,Aggreko Demo,Aggreko Demo,,,,,,,Aggreko Demo,https://portal.instalily.ai/demo/c7b7f834-2afe-469d-a0eb-b8676e5d588d
CheapoAir,Business (General),6/17/2025,CheapoAir Demo,CheapoAir Demo,CheapoAir Demo + UI,,,,"Account Managers must look at information on multiple spreadsheets and platforms and complete tasks manually, resulting in delays and shortages","Lily prioritizes tasks, analyzes inventory data, flags early warning signs and sends notifications, finds stock and transportation availability for quick delivery, and facilitates scheduling","Account Managers can tackle high priority tasks, allowing for efficient management and delivery of stock, enhancing communication, and reducing delays",CheapoAir Demo,https://portal.instalily.ai/demo/fcd6d493-3849-41b4-a251-49dfb337df7e
Nissan,Industrial Manufacturing,6/17/2025,Nissan Demo,Nissan Demo,Nissan Demo Script,,,,Customers navigate the website to find products that fit their project needs,"AI agent finds the products that fit project needs, understand the customers' order history and background to suggest items that fit their requirements, and organizes delivery","Lily helps provide product recommendation, manage inventory, and deep technical navigation",Nissan Demo,https://portal.instalily.ai/demo/dd9c258f-3281-4911-9e4a-da7cbc71b9c6
Pirtek/Salem Capitals,Industrial Manufacturing,6/16/2025,Pirtek Demo,Pirtek Demo,Salem/Pirtek Research/Script,,,,Customers navigate the website to find products that fit their project needs,"AI agent finds the products that fit project needs, understand the customers' order history and background to suggest items that fit their requirements, and organizes delivery","Lily helps provide product recommendation, manage inventory, and deep technical navigation",Pirtek Demo,https://portal.instalily.ai/demo/f59a287b-dfc6-4750-8707-5f4cbf1254ba
ITW,Industrial Manufacturing,6/13/2025,ITW,ITW Demo,ITW B2B Sales AI Agents Demo,,,,"Typical search engines cannot personalize product recommendation for a customer based on their needs, interests, and prefernces. This results in irrelevant results and products that do not meet customer recommendations","AI agents analyze the customer's request, look through the product database to determine which one best fits the customer's needs, and makes a recommendation based on the request and past purchases. The agents share research documents on how to take care of the socks and on blister prevention. ","Lily helps provide personalized options to the customer, within the context of the request, and efficiently meets customer needs. ",ITW,https://portal.instalily.ai/demo/91a32b67-c676-480b-ba86-62c0b0b449a1
Kichler Lighting,Procurement,6/13/2025,Kichler Lighting Demo,Kichler Lighting Demo,Kichler Lighting Demo,,,,Post-Purchase processes can be tedious and inefficient for a human representative to complete,"Lily's AI agents recognize that the customer is seeking a warranty/return, reviews their purchase history, and provides detailed instructions on how to ship the return;  the VSA helps the customer plan bulk order, suggests products, and provides a personalized price","Lily ensures that warranty claims are handled smoothly and efficiently, provides a faster solution, creates a seamless customer experience, and increases customer satisfaction",Kichler Lighting Demo,https://portal.instalily.ai/demo/7d63c5f6-a7bf-46af-ab88-2de83a10d428
Tecfen Medical,Healthcare,6/12/2025,Tecfen Medical Demo,Tecfen Medical Demo,Tecfen Demo Script - VSA,,,,"Procurement managers must navigate multiple documents, spreadsheets, and emails to keep track of inventory, resulting in costly last-minute orders, rush shipping fees, stockouts, and delays that hurt revenue","Lily centralizes ERP systems, supplier databases, business intelligence, and inventory systems, allowing procurement managers to receive real-time guidance on next steps and take actions ","Lily flags low inventory, late deliveries, and helps keep supplier accountable by automating the creation and sending of documents/messages. Lily additionally helps the procurement manager draft a supplier performance report, identify insights and problems, suggests actions, and shifts the managers focus to solving problems and driving revenue growth",Tecfen Medical Demo,https://portal.instalily.ai/demo/92340914-f24d-4cb0-8e51-49110d3af3e4
ADT,Consumer Goods,6/11/2025,ADT,ADT,ADT Researh/Script,,,,"Territory Managers have to navigate multiple spreadsheets and dashboards to manually prioritize tasks, losing time and is prone to human errors","Lily prioritizes task, gives insights about each customer, catches early warning signs, risks, summarizes customer data, and recommends actions",Easily identifies important tasks and drives sales ,ADT,https://portal.instalily.ai/demo/a993500f-2bc0-404e-8a40-7a5e3152292f
Project 17,Healthcare,6/9/2025,Project 17,Project 17,6.4.25 Ena - Project17 Script,,,,Customer service calls can be tedious and inefficient for customer services representatives,"Lily responds to customer service calls, identifies, and resolves customer issues without the need to escalating to a supervisor","Easily identifies the issue, resolves it, creates a ticket for Feedonomics technician, and facilitates customer service",Project 17,https://portal.instalily.ai/demo/aaf12332-4b06-41ca-85ab-2b8167765b23
WWEX,Shipping & logistics,6/9/2025,WWEX ,WWEX,6/5/25 wwex script,,,,"An online shopping experience is very different to an in-person one, causing customers to abandon their carts online and the store losing upsell opportunities","The Gift-Finder understands the customer's needs, tailoring gift recommendations based on their profile and interests; Lily also helps manage marketing campaigns, allowing the sales representative to check information before sending","Lily helps personalize and improve the customer experience online, and helps promote marketing campaigns enhancing the brand, resulting in faster output, and scalable growth",WWEX ,https://portal.instalily.ai/demo/05955648-f982-4311-9559-61554d96d4b8
Primo Brands,Supply & Distribution,6/6/2025,Primo Brands Demo,Primo Brands Demo,New Primo Brands Demo Script,,,,"Search engines find products for customers based on keywords, which fail to understand customer needs or industry standards","The  VSA helps the customer find products that are within their budget, meet the customer's unique needs, and also are within industry standards; the AI agents check that the products are in the inventory, shares user manuals, and manages shipping",Lily's VSA helps Imperial Dade drive revenue by enhancing the shopping experience and building customer loyalty,Primo Brands Demo,https://portal.instalily.ai/demo/1cbb1fcc-d812-4e68-8579-7e38aa1d18b3
Kedrion,Supply & Distribution,6/5/2025,Kedrion Demo V2,Kedrion Demo V2,Kedrion Bio Demo Script,,,,"Customer needs a specific product by a certain date, and typical search engines are inefficient in finding the right product that is in stock by that date","The Generative AI Smart Search feature recommends the right product, checks its inventory status, and sets up the delivery automatically. The customer only has to confirm the order. Lily recognizes when queries must be escalated to a human service agent and schedules a time for the customer and agent to discuss","Lilly ensures that routine tasks are handled automatically and flags tasks and queries that require human intervention, increasing customer satisfaction. ",Kedrion Demo V2,https://portal.instalily.ai/demo/f8905948-d3b4-4c8c-98b9-984a669827d2
PartsSource,Parts Procurement,6/3/2025,PartsSource Demo,PartsSource Demo,PartsSource Use Case–BAIN,,,,"It can be difficult for marketing managers to find and analyze data across multiple spreadsheets and platforms, leading to time being allocated to researching rather than analyzing data","Marketing Managers request a marketing performance deck in a Slack channel. The agents centralize information from Google Analytics, Microsoft Office 365, Salesforce Commerce Cloud, and Salesforce Marketing Cloud to retrieve information, flag discrepencies in the data, and checks the integrity of the source. The Analysis Agent highlights key details and works with the Composing Agent to craft a clear, organized slide deck",Lilly allows marketing managers to reallocate their time from researching data to analyzing it and taking strategic decisions because the marketing decks can be automatically created and distributed within the team,PartsSource Demo,https://portal.instalily.ai/demo/32c8e9fd-203e-4316-b422-c9bd26be375f
